Nombre;Organización de Base;Ubicación;Descripción;Página;Página 2;lat;lng
FOREST AGROECOLOGY PROCESS OF THE KOK EDOI COMMUNITY;ASSEMBLY OF THE POOR (AOP);Bangkok, Thailandia;La comunidad de Kok Edoi es una de varias experiencias de AoP con experiencia de base en la recolección sostenible de productos alimenticios forestales, la propagación de especies de plantas alimenticias forestales, la conservación de semillas nativas y la biodiversidad de plantas alimenticias forestales, combinada con la agricultura agroecológica para alimentos no forestales. También tienen un importante trabajo en marcha para desarrollar su propio mercado al borde de la carretera para vender alimentos forestales a los residentes de las aldeas y los centros urbanos cercanos. El Proceso Agroecológico Forestal Kok Edoi es un proceso de capacitación territorial de campesino-a-campesino.;https://viacampesina.org/en/assembly-of-the-poor-aop/;;13,7567653;100,5017919
INTEGRATED FARMING GROUP OF NA TAE KUEM YAI;ASSEMBLY OF THE POOR (AOP);Thailandia;El Centro de Aprendizaje Comunitario de Agricultura Integrada de AoP produce varios manuales de capacitación para promover y defender la agroecología campesina, incluyendo materiales sobre salud y protección del suelo, producción de fertilizantes orgánicos, manejo integrado de agroecosistemas, entre otros.;https://viacampesina.org/en/assembly-of-the-poor-aop/;;13.0451489;101.3513646
MOKATIL AGROECOLOGY PROCESS;MOVIMENTU KAMPONEZES TIMOR LESTE (MOKATIL);Díli, Timor Oriental;"MOKATIL organiza cursos de formación cortos, informales y comunitarios sobre los principios de la agroecología de ""agricultura permanente"". Esta capacitación destaca el uso de los recursos naturales en las fincas que están a disposición de los y las campesinas, la minimización de la perturbación de los recursos naturales mediante la planificación de sistemas de producción permanentes que rotan los cultivos, intercalan cultivos y reducen el daño al ecosistema. También se capacitan en la producción de fertilizantes naturales de compost, preparación integrada del suelo de acuerdo con la topografía del terreno y la salud del agroecosistema. MOKATIL utiliza parcelas de demostración de agroecosistemas integrados para involucrar a una parte significativa de sus miembros en su proceso agroecológico territorial.";https://viacampesina.org/en/movimentu-kamponezes-timor-leste-mokatil/;;-8.549766;125.568025
PUSDIKLAT PEASANT TRAINING CENTER;SERIKAT PETANI INDONESIA (SPI);Indonesia;"SPI ha establecido su propio plan de estudios para educar y capacitar a sus miembros. Hay tres temas principales en el plan de estudios: la agricultura sostenible, la viabilidad económica y las cuestiones organizativas. PUSDIKLAT ofrece sesiones presenciales y extraacadémicas, la primera de las cuales se utiliza para discutir los principios agroecológicos, la viabilidad económica y las cuestiones organizativas, mientras que la segunda se utiliza para demostrar las prácticas agroecológicas. Cada sesión fuera de clase se lleva a cabo en la tierra de campesinos y campesinas miembros. Al demostrar nuevas prácticas agroecológicas, el o la campesina suele asignar una pequeña porción (aproximadamente 300m2) de la tierra para no perturbar la producción principal. Después de que las prácticas agroecológicas han sido demostradas, los y las participantes discuten las ventajas y desventajas de estas prácticas y la mayoría decide elegir la agroecología como su principio de cultivo. Lampung, Aceh, Java Central, Yogya Karta y otras regiones de Indonesia practican ahora la agricultura agroecológica con fertilizantes orgánicos, permacultura, conservación del agua, bancos de semillas, cooperativas, intercambios de campesina-a-campesina y ganado, todos ellos formando parte del modelo agroecológico"".";http://www.spi.or.id/;;-6.1766048;106.8195787
VNFU AGROECOLOGY PROCESS;VIETNAM NATIONAL FARMERS UNION (VNFU);Ho Chi Minh, Vietnam;La VNFU ha estado desarrollando modelos de agroecología en el campo que van de la mano con los esfuerzos de muchas cooperativas rurales vietnamitas. Llevan a cabo actividades de capacitación para promover el conocimiento local de los pueblos indígenas, creando conexiones y redes más amplias de campesinos y campesinas y otras organizaciones sociales que trabajan con mujeres y jóvenes. La capacitación, el intercambio de experiencias y el trabajo de campo forman parte de las estrategias de capacitación. La VNFU organiza foros de campesino-a-campesino y colabora con los medios de comunicación para promover ideas agroecológicas. La formación es directa e indirecta. En el primer caso, los y las campesinas se forman directamente en las aulas o en los campos. En este último, llevan a cabo la formación de formadores que, a su vez, forman a otros y otras campesinas.;http://vietnamfarmerunion.vn/SitePages/TrangChu.aspx;;10.8229056;106.6250643
CNOP-CONGO AGROECOLOGY PROCESS;CONCERTATION NATIONALE DES ORGANISATIONS PAYSANNES ET DES PRODUCTEURS AGRICOLES DU CONGO (CNOP-CONGO);Ibéa, República del Congo;Capacitación en fertilidad del suelo, producción de enmiendas orgánicas del suelo y uso de variedades de plantas nativas.;https://viacampesina.org/en/concertation-nationale-organisations-paysannes-producteurs-agricoles-congo-cnop-congo/;;-0,6164478;15,7466786
ECASARD´S TRAINNING SCHOOL;ECUMENICAL ASSOCIATION FOR SUSTAINABLE AGRICULTURE AND RURAL DEVELOPMENT (ECASARD);Accra, Ghana;Capacitaciones territoriales sobre agroecología de campesino-a-campesino, soberanía alimentaria y movilización de masas para políticas públicas a favor de los y las campesinas.;www.ecasardghana.org;;7,8984806;-3,2743702
THE MOZAMBIQUE PEASANT SCHOOL;UNIÃO NACIONAL DE CAMPONESES (UNAC);Maputo, Mozambique;La Escuela esta organizada en 6,5 hectáreas  divididas en cuatro parcelas [(i) granja y jardín, (ii) bosque, (iii) instalaciones, (iv) áreas de ocio,  aplicando su propia metodología de campesino-a-campesino y manual de capacitación, la UNAC ha facilitado intercambios en el sitio, principalmente la rotación de cultivos, policultivos, agrosilvicultura e incorporación de animales a sistemas de semillas campesinas, control comunitario sobre la toma de decisiones y la lucha contra el acaparamiento de tierras. Más de 1.200 promotores y promotoras de agroecología han participado en estas capacitaciones, con un ciclo abierto y continuo de aprendizaje que alienta a los y las promotoras activar la agroecología en sus provincias, masificar la experiencia y regresar a la Escuela para continuar el diálogo con los y las demás.;http://www.unac.org.mz/index.php/unac/objectivos-da-unac;;-25.9704771;32.5811714
WINDITAN AGROECOLOGY TRAINING CENTER;PLATEFORME PAYSANNE DU NIGER (PFPN);Niamey, Niger;Con 15 hectáreas de tierra cultivable, salas de reuniones con capacidad para 150 participantes, un comedor y dormitorios, el Centro es una de las escuelas de formación formal más importantes de África. Su prioridad es capacitar a mujeres, jóvenes y otros para que multipliquen las experiencias de agroecología campesina con el fin de contribuir a la soberanía alimentaria en todo el país. Los contenidos de la capacitación incluyen los fundamentos de la ecología, la biología y la reproducción endógena de animales y plantas, los sistemas de cultivos intercalados y agrosilvopastorales, las técnicas de pesca y la gestión de estanques, la captación de agua y el riego por goteo, el procesamiento y la comercialización de alimentos, así como las técnicas de facilitación de la educación popular. Hasta la fecha, el Centro ha capacitado a unos 3.000 participantes, muchos de los cuales se han convertido en promotores y promotoras activas de la agroecología campesina en las zonas rurales del Níger.;https://viacampesina.org/en/plateforme-paysanne-niger-pfpn/;;13,5127664;2,0840132
TANZANIAN PEASANT LEADERSHIP TRAININGS;MTANDAO WA VIKUNDI VYA WAKULIMA TANZANIA (MVIWATA);Tanzania;"La Red Nacional de Grupos de Agricultores de Tanzania (MVIWATA) lleva a cabo ""Entrenamientos de Liderazgo"" que incluyen contenido sobre sistemas de semillas campesinas, rotación de cultivos y prácticas de protección del suelo. Los y las participantes en estas capacitaciones defienden los intereses económicos, sociales, culturales y políticos de los y las campesinas tanzanianas en los diversos esfuerzos de defensa de la organización.";https://viacampesina.org/en/mtandao-wa-vikundi-vya-wakulima-tanzania-mviwata/;;-6.1751325;35.7451952
COPACO-PRP CAPACITY TRAINING PROCESS;CONFÉDÉRATION PAYSANNE DU CONGO (COPACO-PRP);Shopo, República del Congo;"Los esfuerzos de educación y capacitación de la Confédération Paysanne du Congo (COPACO-PRP) se centran en el desarrollo de la capacidad de los y las miembros - junto con abogados y defensores aliados - para defender los derechos de los y las campesinas en un contexto de cambio climático, políticas de ""reserva"" ambiental excluyentes del gobierno nacional, y desplazamientos forzados provocados por conflictos regionales. El derecho a la soberanía alimentaria, así como el control territorial sobre la tierra, el agua y otros recursos naturales son el enfoque de sus entrenamientos.";https://viacampesina.org/en/confederation-paysanne-congo-copacoprp/;;-3,2834215;23,6666088
'THE ''ACTIVIST SCHOOLS'' OF SOUTH AFRICA';'LANDLESS PEOPLES'' MOVEMENT (LPM) AND AGRARIAN REFORM FOR FOOD SOVEREIGNTY CAMPAIGN (FSC)';Pretoria, Africa de Sur;"Las ""Escuelas Activistas"" de LPM-FSC tienen como objetivo desarrollar cuadros para promover la soberanía alimentaria como parte de una Sudáfrica inclusiva post-Apartheid. Utilizan textos desarrollados por ellos mismos para la educación popular, la ocupación de tierras y la promoción de la agroecología campesina, incluyendo ""Avanzar en la soberanía alimentaria a través del ahorro de semillas - una guía activista"" y la ""Ley de Soberanía Alimentaria de los Pueblos"".";https://viacampesina.org/en/landless-peoples-movement-lpm/;;-25,7452733;28,2271213
THE YOUTH AGROECOLOGY PROCESS OF CNCR-SENEGAL;CONSEIL NATIONAL DE CONCERTATION ET DE COOPERATION DES RURAUX (CNCR);Dakar, Senegal;El Conseil National de Concertation et de Cooperation des Ruraux (CNCR) de Senegal utiliza sus propios manuales de capacitación agroecológica y declaraciones de posición organizativa en las capacitaciones para jóvenes de todo el país. En colaboración con aliados de la Fédération Nationale pour l''Agriculture Biologique (FENAB), se alienta a los y las jóvenes de CNCR convertirse en promotores y promotoras agroecológicas campesinas (animadores/as) que activan a las comunidades rurales para la producción, distribución y consumo local de alimentos.;http://www.cncr.org/;;14,476273;-15,6380874
"CENTRO INTEGRAL ""NICETO PÉREZ GARCÍA""";ASOCIACIÓN NACIONAL DE AGRICULTORES PEQUEÑOS (ANAP);Güira de Melena, Cuba;Espacio de capacitación para la masificación de la agricultura campesina agroecológica con énfasis en la capacitación territorial y el método Campesino-a-Campesino. Sede de múltiples eventos y foros internacionales a favor de la Soberanía Alimentaria basada en la agricultura campesina agroecológica.;http://www.revista.anap.cu/;;22,7952146;-82,5146453
UNIVERSIDAD CAMPESINA - SISTEMAS UNIVERSITARIOS RURALES INDOCAMPESINOS (UNICAM – SURI);MOVIMIENTO NACIONAL CAMPESINO INDÍGENA (MNCI);Santiago del Estero, Argentina;La UNICAM SURI (Universidad Campesina - Sistemas Rurales Indocampesinos), se encuentra en  Santiago del Estero y nació monte adentro, con la necesidad de los compañeros y compañeras del Movimiento  Nacional Campesina Indígena de generar un lugar para los encuentros y construir herramientas de análisis para transformar la realidad en los territorios, en las comunidades. Un espacio, donde campesinxs, indígenas, trabajadores urbanos y rurales ejerzamos el derecho a una formación que nos permita no sólo recuperar y reivindicar nuestra propia cultura, sino también trabajar para educar desde otra mirada para que las trabajadoras y trabajadoras no seamos marginados, como receptores de una cultura ajena, sino como sujetos activos de la construcción colectiva de una nueva educación y un nuevo mundo. La UNICAM SURI cuenta con un espacio de producción animal y un espacio de producción vegetal los cuales sirven como autosustento y para el intercambio con las comunidades campesinas cercanas. También funciona un espacio de niños dedicado al cuidado y proceso pedagógico de los niños y niñas, una radio comunitaria la FM Suri Manta - 89.9, el espacio de la cocina y un espacio de construcción dedicada a culminar las obras edilicias, como aljibes, aulas y dormitorios.;http://www.mocase.org.ar/secciones/universidad-campesina;;-29,5202983;-63,7470917
ESCUELA NACIONAL AGROECOLÓGICA;MOVIMIENTO NACIONAL CAMPESINO INDÍGENA (MNCI);Santiago del Estero, Argentina;Cursos de formación territorial en agroecología y economía social popular.;https://www.facebook.com/MNCI.CLOC.VC/;;-27.7933208;-64.2773999
ESCUELA CAMPESINA DE AGROECOLOGÍA;UNIÓN DE TRABAJADORES RURALES SIN TIERRA (UST);Mendoza, Argentina;La Escuela Campesina de Agroecología (ECA) es un espacio educativo gestionado por la Unión de Trabajadores Rurales Sin Tierra (UST), donde se enseña y aprende a valorar y cultivar la vida campesina, la producción de alimentos sanos, la convivencia con la naturaleza, la importancia del territorio local. La UST, como miembro del Movimiento Nacional Campesino Indígena (MNCI) y la Coordinadora Latinoamericana de Organizaciones del Campo (CLOC-VC), está profundamente convencida de que la Agroecología es la expresión justa para producir alimentos para los pueblos de manera sustentable.;https://mnci.org.ar/;;-32.8894072;-68.8664252
ESCUELA NACIONAL FLORESTAN FERNANDES (ENFF);MOVIMENTO DOS TRABALHADORES RURAIS SEM TERRA (MST);Brasil;La Escuela Nacional Florestan Fernandes fue fundada por el Movimiento de Trabajadores Rurales Sin Tierra, MST, como una escuela para educar y capacitar a sus miembros y jóvenes como adultos de la clase trabajadora de todo el mundo. Coordinada por el (MST), la escuela se encuentra en permanente construcción física, política y pedagógica. A lo largo de los años, se ha convertido en un punto de referencia internacional, con profesores y estudiantes de muchos países, especialmente de América Latina, permitiendo un intercambio cultural entre movimientos de diferentes lugares para discutir, aprender y formar iniciativas conjuntas sobre el contexto político al que se enfrenta la clase obrera. Según datos de la propia escuela, unas 24 mil personas han asistido a cursos, seminarios y conferencias. La Escuela también tiene alianzas con 35 universidades, con las cuales ofrece educación superior y cursos de especialización.;https://www.facebook.com/ENFFOficial/;;-22.9054629;-47.1004961
INSTITUTO EDUCAR;MOVIMENTO DOS TRABALHADORES RURAIS SEM TERRA (MST);Brasil;Desde la organización se impulsó en el 2010 una escuela secundaria de adultos con esta orientación específica. Actualmente la ECA está ubicada en Jocolí de Lavalle y asisten 60 estudiantes de diferentes zonas rurales de la provincia, de edades que van de los 15 a los 35 años aproximadamente. Se viene luchando también por la educación superior en el campo. En ese camino se inició la Tecnicatura de Economía Social y popular en el 2016 de tres (3) años de duración (con  30 estudiantes en 2019) y el Profesorado de Educación primaria para Maestrxs del y para el Campo de duración de cuatro (4) años (con 79 estudiantes en 2019). Además, la ECA es un espacio de formación política donde se desarrolla seminarios temáticos.;http://www.mst.org.br/;;-28,0469583;-52,687481
ESCOLA MILTON SANTOS DE AGROECOLOGÍA (EMS);ASSOCIAÇÃO DE TRABALHADORES NA EDUCAÇÃO E PRODUÇÃO EM AGROECOLOGIA MILTON SANTOS (ATEMIS);Brasil;La Escuela Milton Santos (EMS) es un Centro de Educación en Agroecología y Desarrollo Sostenible de los Movimientos Sociales Rurales Populares creado el 10 de junio de 2002. Su objetivo general es establecerse como un Centro de Educación de Campo para elevar el nivel de desarrollo político y cultural y promover la educación y capacitación de jóvenes y adultos rurales. Busca participar en la construcción de un proyecto humanizador del pueblo que permita la formación de sujetos sociales que construyan su propio desarrollo del campo y del país comprometidos y comprometidas con la soberanía nacional, con la Reforma Agraria y otras formas de desconcentración del ingreso y la propiedad, con la solidaridad, la democracia popular y el respeto al medio ambiente.;http://atemisems.wixsite.com/escolamiltonsantosvc;;-23,4362809;-51,9850929
PROCESOS AGROECOLOGICOS DO MOVIMENTO DE MULHERES CAMPONESAS (MMC);MOVIMENTO DE MULHERES CAMPONESAS (MMC);Brasilia - Distrito Federal, Brasil;La lucha por ejercer el derecho a la educación pública, ha sido y es un elemento fundamental en la transformación de una sociedad. Es por eso que desde la organización se fue generando el espacio y la propuesta pedagógica que hoy tiene la ECA. Dicha propuesta surge desde las mismas comunidades campesinas-indígenas, a partir de sus experiencias y vidas cotidianas concretas.;http://www.mmcbrasil.com.br/site/;;-15,7750837;-48,0772747
ESCUELA TOKI PELANTARO;ASAMBLEA MAPUCHE DE IZQUIERDA;Región de la Araucanía, Chile;Cursos horizontales de formación de liderazgos.;https://viacampesina.org/es/asamblea-nacional-mapuches-de-izquierda/;;-38.633464;-71.6567372
ESCUELA CAMPESINA AGROECOLÓGICA ORLANDO TRIANA MONCADA;ASOCIACIÓN CAMPESINA DEL VALLE DEL RÍO CIMITARRA (ACVC);Colombia;Capacitaciones de campesino-a-campesino, desarrollo colectivo de sistemas de producción y asambleas populares sobre agroecología campesina.;https://reservacampesinariocimitarra.org/;;4.7073998;-74.0867497
"ESCUELA NACIONAL DE FORMACIÓN ""OLIGARCAS TEMBLAD""";CORRIENTE REVOLUCIONARIA BOLIVAR Y ZAMORA (CRBZ);Venezuela;Educación popular para el liderazgo campesino y campesina con cursos sobre Historia de Venezuela, Lucha por la Soberanía Alimentaria, Agroecología y Reforma Agraria, Gobierno Comunal, Poder Popular, Economía Política, Praxis de Simón Bolívar y Carlos Marx, etc..;http://www.crbz.org/;;10.4711879;-66.8976915
