Nom;Organisation de base;lieu;Description;Page;Page 2;lat;lng
FOREST AGROECOLOGY PROCESS OF THE KOK EDOI COMMUNITY;ASSEMBLY OF THE POOR (AOP);Bangkok, Thailande;La communauté de Kok Edoi est une des diverses expériences d'AoP (Assemblée des pauvres) à la base dans la récolte durable de produits alimentaires forestiers, la propagation d'espèces de plantes alimentaires forestières, la conservation de semences indigènes et la biodiversité des plantes alimentaires forestières, combinée à l'agriculture agroécologique d'aliments non forestiers. De plus, cette communauté mène actuellement un important travail pour développer son propre marché en bordure de la route pour vendre des aliments forestiers aux résidents des hameaux et des centres urbains environnants. Le processus agroécologique forestier de Kok Edoi est un processus de formation territoriale de paysan-à-paysan.;https://viacampesina.org/en/assembly-of-the-poor-aop/;;13,7567653;100,5017919
INTEGRATED FARMING GROUP OF NA TAE KUEM YAI;ASSEMBLY OF THE POOR (AOP);Thailande;Le Centre communautaire d'apprentissage de l'agriculture intégrée de l'AoP (Assemblée des pauvres) produit divers manuels de formation pour promouvoir et défendre l'agroécologie paysanne, notamment de la documentation sur la santé et la protection des sols, la production d'engrais biologiques et la gestion intégrée des agroécosystèmes.;https://viacampesina.org/en/assembly-of-the-poor-aop/;;13.0451489;101.3513646
MOKATIL AGROECOLOGY PROCESS;MOVIMENTU KAMPONEZES TIMOR LESTE (MOKATIL);Díli, Timor Leste;Le MOKATIL (mouvement paysan du Timor-Leste) organise des cours de formation courts, informels et communautaires sur les principes de l'agroécologie et de la permaculture. Ces formations mettent en valeur l'utilisation des ressources naturelles sur les fermes dont disposent les paysannes et paysans, la minimisation de la perturbation des ressources naturelles au moyen de la planification de systèmes de production permanents qui appliquent la rotation des cultures et les polycultures et réduisent les dommages causés à l'écosystème. De plus, les paysans et paysannes apprennent à produire des engrais naturels à base de compost et à préparer le sol de manière intégrale en fonction de la topographie du terrain et de la santé de l'agroécosystème. Le MOKATIL utilise des parcelles de démonstration des agroécosystèmes intégrés afin d'impliquer une importante partie de ses membres dans son processus agroécologique territorial.;https://viacampesina.org/en/movimentu-kamponezes-timor-leste-mokatil/;;-8.549766;125.568025
PUSDIKLAT PEASANT TRAINING CENTER;SERIKAT PETANI INDONESIA (SPI);Indonésie;Le SPI a établi son propre plan d'études pour éduquer et former ses membres. Le plan d'études comprend trois thèmes principaux : l'agriculture durable, la viabilité économique et les questions organisationnelles. PUSDIKLAT offre des cours sur ces thèmes en classe alors que la démonstration des pratiques agroécologiques se fait sur le terrain. Chaque session à l'extérieur se déroule sur la terre de paysans et paysannes membres. Pour la démonstration de nouvelles pratiques agroécologiques, le paysan ou la paysanne réserve habituellement une petite section de sa terre (environ 300 m2) afin de ne pas perturber la production principale. Après la démonstration des pratiques agroécologiques, les participants et participantes discutent des avantages et des désavantages de ces pratiques et la majorité décide de choisir l'agroécologie comme principe de culture. Les provinces d'Aceh, de Java central, de Yogya Karta et autres d'Indonésie pratiquent maintenant l'agriculture agroécologique avec des engrais biologiques, la permaculture, la conservation de l'eau, les banques de semences, les coopératives, les échanges paysan-à-paysan et l'élevage, lesquels font tous partie du modèle agroécologique.;http://www.spi.or.id/;;-6.1766048;106.8195787
VNFU AGROECOLOGY PROCESS;VIETNAM NATIONAL FARMERS UNION (VNFU);Ho Chi Minh, Vietnam;La VNFU développe des modèles d'agroécologie à la campagne qui vont de pair avec les efforts de nombreuses coopératives rurales vietnamiennes. Elle réalise des activités de formation pour promouvoir les connaissances locales des peuples autochtones, en créant des liens et des réseaux plus larges de paysannes et paysans et d'autres organisations qui travaillent avec des femmes et des jeunes. La formation, les échanges d'expériences et le travail sur le terrain font partie des stratégies de formation. La VNFU organise des forums de paysan-à-paysan et collabore avec les médias de communication pour promouvoir les idées agroécologiques. La formation est directe et indirecte. Dans le premier cas, les paysannes et paysans se forment directement dans les classes ou les champs. Dans le deuxième cas, il s'agit de la formation de formateurs et formatrices, qui à leur tour, forment d'autres paysannes et paysans.;http://vietnamfarmerunion.vn/SitePages/TrangChu.aspx;;10.8229056;106.6250643
CNOP-CONGO AGROECOLOGY PROCESS;CONCERTATION NATIONALE DES ORGANISATIONS PAYSANNES ET DES PRODUCTEURS AGRICOLES DU CONGO (CNOP-CONGO);Ibéa,  République démocratique du Congo;Formation sur la fertilité du sol, la production d'amendements biologiques pour le sol et utilisation de variétés de plantes indigènes.;https://viacampesina.org/en/concertation-nationale-organisations-paysannes-producteurs-agricoles-congo-cnop-congo/;;-0,6164478;15,7466786
ECASARDÂ´S TRAINNING SCHOOL;ECUMENICAL ASSOCIATION FOR SUSTAINABLE AGRICULTURE AND RURAL DEVELOPMENT (ECASARD);Accra, Ghana;Formations territoriales sur l'agroécologie de paysan-à-paysan, la souveraineté alimentaire et la mobilisation des masses pour des politiques publiques favorables aux paysannes et paysans.;www.ecasardghana.org;;7,8984806;-3,2743702
THE MOZAMBIQUE PEASANT SCHOOL;UNIÃO NACIONAL DE CAMPONESES (UNAC);Maputo, Mozambique;Les 6,5 hectares de l'école sont divisés en quatre parcelles [(i) ferme et jardin, (ii) forêt, (iii) installations, (iv) aires de loisirs] et en appliquant sa propre méthodologie de paysan·ne à paysan·ne et son manuel de formation, l'UNAC a facilité des échanges sur son site : principalement la rotation des cultures, les polycultures, l'agrosylviculture et l'intégration d'animaux à des systèmes de semences paysannes, contrôle communautaire de la prise de décisions et lutte contre l'accaparement des terres. Plus de 1 200 promoteurs et promotrices de l'agroécologie ont suivi ces formations, avec un cycle ouvert et continu d'apprentissage qui encourage les promoteurs et promotrices à étendre l'agroécologie dans leurs provinces, à généraliser l'expérience et à retourner à l'école pour poursuivre le dialogue avec les autres.;http://www.unac.org.mz/index.php/unac/objectivos-da-unac;;-25.9704771;32.5811714
WINDITAN AGROECOLOGY TRAINING CENTER;PLATEFORME PAYSANNE DU NIGER (PFPN);Niamey, Niger;Avec 15 hectares de terres cultivables, des salles de réunion pouvant accueillir jusqu'à 150 participants, une cafétéria et des dortoirs, le Centre est une des écoles de formation formelle les plus importantes d'Afrique. Sa priorité : former les femmes, les jeunes et d'autres pour qu'ils multiplient les expériences d'agroécologie paysanne afin de contribuer à la souveraineté alimentaire dans tout le pays. Les contenus de la formation incluent les fondements de l'écologie, la biologie et la reproduction endogène des animaux et des plantes, les systèmes de culture intercalaire et agrosylvopastoraux, les techniques de pêche et la gestion des étangs, la récolte d'eau et l'irrigation au goutte-à-goutte, le traitement et la commercialisation des aliments, ainsi que les techniques d'animation de l'éducation populaire. À ce jour, le Centre a formé environ 3 000 participant·e·s, dont beaucoup sont devenu·e·s des promoteurs et promotrices actives de l'agroécologie paysanne dans les zones rurales du Niger.;https://viacampesina.org/en/plateforme-paysanne-niger-pfpn/;;13,5127664;2,0840132
TANZANIAN PEASANT LEADERSHIP TRAININGS;MTANDAO WA VIKUNDI VYA WAKULIMA TANZANIA (MVIWATA);Tanzanie;"Le Réseau national des groupes d'agriculteurs de la Tanzanie (MVIWATA) donne des ""formations en leadership"" qui comprennent du contenu sur les semences paysannes, la rotation des cultures et les pratiques de protection du sol. Les participantes et participants à ces formations défendent les intérêts économiques, sociaux, culturels et politiques des paysans et paysannes de la Tanzanie dans les divers efforts de défense de l'organisation.";https://viacampesina.org/en/mtandao-wa-vikundi-vya-wakulima-tanzania-mviwata/;;-6.1751325;35.7451952
COPACO-PRP CAPACITY TRAINING PROCESS;CONFÉDÉRATION PAYSANNE DU CONGO (COPACO-PRP);Shopo, République démocratique du Congo;"Les efforts d'éducation et de formation de la Confédération paysanne du Congo (COPACO-PRP) sont centrés sur le développement de la capacité des membres - ensemble avec des avocats et des défenseurs alliés - pour défendre les droits des paysannes et paysans dans un contexte de changements climatiques, de politiques de ""réserves"" environnementales excluantes du gouvernement national, et de déplacements forcés causés par des conflits régionaux. Le droit à la souveraineté alimentaire, ainsi que le contrôle territorial de la terre, de l'eau et des autres ressources naturelles sont un axe de ces formations.";https://viacampesina.org/en/confederation-paysanne-congo-copacoprp/;;-3,2834215;23,6666088
'THE ''ACTIVIST SCHOOLS'' OF SOUTH AFRICA';'LANDLESS PEOPLES'' MOVEMENT (LPM) AND AGRARIAN REFORM FOR FOOD SOVEREIGNTY CAMPAIGN (FSC)';Pretoria, Afrique du sud;"Les ""écoles de militantes et militants"" du LPM-FSC (Mouvement des paysan·ne·s sans terre-campagne Réforme agraire pour la souveraineté alimentaire) ont comme objectif de développer des dirigeantes et dirigeants pour promouvoir la souveraineté alimentaire en tant qu'élément d'une Afrique du Sud inclusive dans la période de l'après-apartheid. Ces écoles utilisent des textes rédigés par eux-mêmes pour l'éducation populaire, l'occupation de terres et la promotion de l'agroécologie paysanne, y compris ""Avancer dans la souveraineté alimentaire en conservant les semences- guide des militants"" et ""La Loi sur la souveraineté alimentaire des peuples"".";https://viacampesina.org/en/landless-peoples-movement-lpm/;;-25,7452733;28,2271213
THE YOUTH AGROECOLOGY PROCESS OF CNCR-SENEGAL;CONSEIL NATIONAL DE CONCERTATION ET DE COOPERATION DES RURAUX (CNCR);Dakar, Sénégal;Le Conseil national de concertation et de coopération des ruraux (CNCR) du Sénégal utilise ses propres manuels de formation agroécologique et ses déclarations de position organisationnelle dans ses formations pour les jeunes provenant de partout au pays. En collaboration avec des alliés de la Fédération nationale pour l'agriculture biologique (FENAB), il encourage les jeunes du CNCR à devenir des promotrices et promoteurs agroécologiques paysans (animateurs et animatrices) qui mobilisent les communautés rurales pour la production, la distribution et la consommation locale des aliments.;http://www.cncr.org/;;14,476273;-15,6380874
"CENTRO INTEGRAL ""NICETO PÉREZ GARCÍA""";ASOCIACIÓN NACIONAL DE AGRICULTORES PEQUEÑOS (ANAP);Guira de Melena, Cuba;Espace de formation pour la massification de l'agriculture paysanne agroécologique avec une emphase sur la formation territoriale et la méthode de paysan à paysan. Siège de multiples événements et de foires internationales en faveur de la souveraineté alimentaire basée sur l'agriculture paysanne agroécologique.;http://www.revista.anap.cu/;;22,7952146;-82,5146453
UNIVERSIDAD CAMPESINA - SISTEMAS UNIVERSITARIOS RURALES INDOCAMPESINOS (UNICAM â€“ SURI);MOVIMIENTO NACIONAL CAMPESINO INDÍGENA (MNCI);Santiago del Estero, Argentine;L'UNICAM SURI (Université paysanne - Systèmes ruraux autochtones et paysans), situé à Santiago del Estero - Argentine, est née à l'intérieur des terres pour satisfaire le besoin qu'avaient les camarades du mouvement d'un lieu pour se rencontrer et construire des outils d'analyse et pour transformer la réalité dans les territoires et les communautés. Un espace où les paysannes et paysans, les autochtones, les travailleurs et travailleuses urbains et ruraux exerceraient leur droit à une formation qui les permette non seulement de récupérer et de revendiquer notre propre culture, mais aussi de travailler pour éduquer dans une autre perspective afin que les travailleuses et travailleurs ne soient plus marginalisés, en tant que récepteurs d'une culture étrangère, et qu'ils deviennent des sujets actifs de la construction collective d'une nouvelle éducation et d'un nouveau monde. L'UNICAM SURI est dotée d'un espace de production animale et d'un espace de production végétale, lesquels servent à l'autosubsistance et aux échanges avec les communautés paysannes environnantes. Il comprend aussi un espace enfants consacré aux soins et au processus pédagogique des enfants, une radio communautaire, FM Suri Manta - 89,9, un espace cuisine et un espace de construction consacré a la réalisation d'ouvrages comme les réservoirs, les classes et les dortoirs.;http://www.mocase.org.ar/secciones/universidad-campesina;;-29,5202983;-63,7470917
ESCUELA NACIONAL AGROECOLÓGICO;MOVIMIENTO NACIONAL CAMPESINO INDÍGENA (MNCI);Santiago del Estero, Argentine;Cours de formation territoriale sur l'agroécologie et l'économie sociale populaire.;https://www.facebook.com/MNCI.CLOC.VC/;;-27.7933208;-64.2773999
ESCUELA CAMPESINA DE AGROECOLOGÍA;UNIÓN DE TRABAJADORES RURALES SIN TIERRA (UST);Mendoza, Argentine;L'école paysanne d'agroécologie (ECA) est un espace éducatif géré par l'Union des travailleurs ruraux sans terre (UST), où l'on enseigne et apprend à apprécier et à cultiver la vie paysanne, la production d'aliments sains, la vie en harmonie avec la nature et l'importance du territoire local. L'UST, en tant que membre du MNCI (Mouvement national paysan autochtone) et de la CLOC-VC (Coordination latinoaméricaine d'organisations paysannes), est profondément convaincue que l'agroécologie est l'expression appropriée pour produire des aliments pour les peuples de manière durable.;https://mnci.org.ar/;;-32.8894072;-68.8664252
ESCUELA NACIONAL FLORESTAN FERNANDES (ENFF);MOVIMENTO DOS TRABALHADORES RURAIS SEM TERRA (MST);Brésil;L'École nationale Florestan Fernandes a été fondée par le MST en tant qu'école pour éduquer et former ses membres tant jeunes qu'adultes de la classe travailleuse de partout sur la planète. Coordonnée par le Mouvement des travailleurs ruraux sans terre (MST), l'école est sans cesse en construction physique, politique et pédagogique. Au cours des années, elle est devenue un point de référence international, avec des enseignants et des étudiants de nombreux pays, notamment d'Amérique latine. Cela permet des échanges culturels entre les mouvements de différents pays pour discuter, apprendre et former des initiatives conjointes sur le contexte politique auquel est confrontée la classe ouvrière. Selon les données de l'école, quelque 24 000 personnes y ont assisté à des cours, des séminaires et des conférences. L'école entretient également des alliances avec 35 universités avec lesquelles elle offre des programmes d'études supérieures et des cours spécialisés.;https://www.facebook.com/ENFFOficial/;;-22.9054629;-47.1004961
INSTITUTO EDUCAR;MOVIMENTO DOS TRABALHADORES RURAIS SEM TERRA (MST);Brésil;En 2010, Le MST a mis sur pied une école secondaire d'adultes. Aujourd'hui, l'ECA est basé à Jocolí de Lavalle et compte 60 étudiantes et étudiants de différentes zones rurales de la province, âgés de 15 à 35 ans approximativement. L'école lutte aussi pour l'éducation supérieure en milieu rural. Dans ce sens, le programme de techniques en économie sociale et populaire d'une durée de trois (3) ans a commencé en 2016 (avec une cohorte de 30 étudiants en 2019) et le programme d'enseignement primaire pour les enseignantes et enseignants du milieu rural et pour le milieu rural d'une durée de quatre (4) ans (avec une cohorte de 79 étudiants en 2019). De plus, l'ECA est un espace de formation politique qui organise des séminaires thématiques.;http://www.mst.org.br/;;-28,0469583;-52,687481
ESCOLA MILTON SANTOS DE AGROECOLOGÍA (EMS);ASSOCIAÇÃO DE TRABALHADORES NA EDUCAÇÃO E PRODUÇÃO EM AGROECOLOGIA MILTON SANTOS (ATEMIS);Brésil;L'école Milton Santos (EMS) est un centre d'éducation en agroécologie et développement durable des mouvements sociaux ruraux populaires fondé le 10 juin 2002. Son objectif général est de s'établir en tant que Centre d'éducation rural pour élever le niveau de développement politique et culturel et promouvoir l'éducation et la formation des jeunes et des adultes du milieu rural. Elle vise à participer à la construction d'un projet humanisant du peuple qui permette la formation de sujets sociaux qui construisent leur propre développement du milieu rural et du pays, engagés en faveur de la souveraineté nationale, la réforme agraire et d'autres formes de déconcentration des revenus et de la propriété, à travers la solidarité, la démocratie populaire et le respect de l'environnement.;http://atemisems.wixsite.com/escolamiltonsantosvc;;-23,4362809;-51,9850929
PROCESOS AGROECOLOGICOS DO MOVIMENTO DE MULHERES CAMPONESAS (MMC);MOVIMENTO DE MULHERES CAMPONESAS (MMC);Brasilia - Distrito Federal, Brésil;La lutte pour exercer le droit à l'éducation publique a été et continue d'être un élément fondamental dans la transformation d'une société. C'est pourquoi l'organisation a créé un espace et la proposition pédagogique qu'a l'ECA aujourd'hui. Cette proposition provient des communautés paysannes-autochtones mêmes, à partir de leurs expériences et vies quotidiennes concrètes.;http://www.mmcbrasil.com.br/site/;;-15,7750837;-48,0772747
ESCUELA TOKI PELANTARO;ASAMBLEA MAPUCHE DE IZQUIERDA;Región de la Araucanía, Chili;Cours horizontaux de formation en leadership.;https://viacampesina.org/es/asamblea-nacional-mapuches-de-izquierda/;;-38.633464;-71.6567372
ESCUELA CAMPESINA AGROECOLÓGICA ORLANDO TRIANA MONCADA;ASOCIACIÓN CAMPESINA DEL VALLE DEL RÍO CIMITARRA (ACVC);Colombie;Formations paysan·ne à paysan·ne, développement collectif de systèmes de production et assemblées populaires sur l'agroécologie paysanne.;https://reservacampesinariocimitarra.org/;;4.7073998;-74.0867497
"ESCUELA NACIONAL DE FORMACIÓN ""OLIGARCAS TEMBLAD""";CORRIENTE REVOLUCIONARIA BOLIVAR Y ZAMORA (CRBZ);Venezuela;Éducation populaire pour le leadership des paysannes et paysans avec des cours sur l'histoire du Venezuela, lutte pour la souveraineté alimentaire, l'agroécologie et la réforme agraire, le gouvernement communal, le pouvoir populaire, l'économie politique, la praxis de Simon Bolivar et de Charles Marx, etc.;http://www.crbz.org/;;10.4711879;-66.8976915
